,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Rikitea,8,PF,1554691947,100,-23.12,-134.97,77.22,5.73
1,Provideniya,40,RU,1554690600,61,64.42,-173.23,17.6,15.66
2,Ponta do Sol,92,BR,1554691956,96,-20.63,-46.0,66.6,2.37
3,Leningradskiy,8,RU,1554692177,97,69.38,178.42,4.32,3.38
4,Emerald,0,AU,1554691681,48,-23.53,148.16,82.99,8.05
5,Cape Town,75,ZA,1554691928,93,-33.93,18.42,57.99,11.41
6,Raudeberg,0,NO,1554692104,44,61.99,5.14,37.99,6.93
7,Holstebro,0,DK,1554692105,86,56.36,8.62,42.01,6.93
8,Dikson,44,RU,1554691950,100,73.51,80.55,15.03,8.75
9,Saint-Philippe,90,CA,1554692038,61,45.36,-73.48,46.4,3.36
10,Tautira,20,PF,1554691944,62,-17.73,-149.15,89.6,8.05
11,Mataura,48,NZ,1554691806,49,-46.19,168.86,68.0,11.21
12,Ushuaia,40,AR,1554688800,100,-54.81,-68.31,39.2,13.87
13,West Wendover,1,US,1554688560,25,40.74,-114.07,66.2,9.17
14,Cidreira,64,BR,1554692098,96,-30.17,-50.22,67.68,9.53
15,Yellowknife,90,CA,1554691926,86,62.45,-114.38,30.2,12.75
16,Sao Filipe,0,CV,1554692114,97,14.9,-24.5,71.19,14.45
17,Lazaro Cardenas,5,MX,1554687840,22,28.39,-105.62,69.8,6.93
18,Busselton,0,AU,1554691918,39,-33.64,115.35,66.99,14.45
19,Hermanus,20,ZA,1554691622,97,-34.42,19.24,61.0,4.0
20,Provost,0,CA,1554692227,50,52.35,-110.26,42.48,7.4
21,Constitucion,20,MX,1554687960,14,23.99,-104.67,68.0,6.93
22,Atuona,76,PF,1554691945,99,-9.8,-139.03,82.71,11.32
23,Vilhena,44,BR,1554692228,90,-12.74,-60.15,70.11,3.15
24,Arraial do Cabo,0,BR,1554691949,82,-22.97,-42.02,80.73,18.92
25,New Norfolk,0,AU,1554691935,38,-42.78,147.06,62.01,16.11
26,Reinosa,8,ES,1554692171,54,43.0,-4.14,57.2,10.29
27,Dingle,0,PH,1554692107,61,11.0,122.67,88.02,11.21
28,Kodiak,1,US,1554692021,82,39.95,-94.76,61.0,5.82
29,Bambous Virieux,75,MU,1554688800,78,-20.34,57.76,80.6,13.87
30,Vaini,0,IN,1554688800,69,15.34,74.49,73.4,3.15
31,Yantal,56,RU,1554692229,70,56.85,105.25,33.03,7.18
32,Malangwa,92,CD,1554692229,99,-2.84,17.57,72.9,2.93
33,Butaritari,80,KI,1554691964,100,3.07,172.79,81.45,16.02
34,Novoagansk,0,RU,1554692229,82,61.94,76.66,32.22,6.62
35,Ostrovnoy,76,RU,1554692160,85,68.05,39.51,24.48,7.96
36,Ahuimanu,75,US,1554692017,54,21.44,-157.84,80.6,8.05
37,Chimbarongo,0,CL,1554688800,59,-34.71,-71.04,62.6,3.36
38,Esperance,20,TT,1554691808,78,10.24,-61.45,77.0,3.36
39,Katangli,48,RU,1554692187,86,51.71,143.23,35.1,8.63
40,Kisangani,88,CD,1554692230,99,0.52,25.21,74.7,2.37
41,Castro,36,CL,1554688800,100,-42.48,-73.76,57.2,4.7
42,Kargasok,0,RU,1554692231,79,59.06,80.87,33.84,4.94
43,Matamoros,40,US,1554692121,73,25.87,-97.51,75.0,3.36
44,Yar-Sale,0,RU,1554692161,74,66.83,70.83,15.66,4.38
45,Port Elizabeth,75,US,1554691942,71,39.31,-74.98,61.0,4.7
46,Koumac,64,NC,1554692231,73,-20.56,164.28,78.66,11.88
47,Hithadhoo,88,MV,1554691967,100,-0.6,73.08,84.42,4.94
48,Laguna,5,MX,1554687900,46,27.52,-110.01,73.4,8.05
49,Punta Arenas,75,CL,1554691347,75,-53.16,-70.91,42.8,2.24
50,Nacala,48,MZ,1554692232,93,-14.56,40.69,82.62,13.44
51,Grand Gaube,75,MU,1554688800,78,-20.01,57.66,80.6,13.87
52,Kapaa,90,US,1554691643,83,22.08,-159.32,75.2,19.46
53,Hilo,1,US,1554691657,61,19.71,-155.08,80.6,10.29
54,Aklavik,75,CA,1554688800,56,68.22,-135.01,14.0,6.93
55,Jamestown,0,AU,1554691966,42,-33.21,138.6,71.64,11.43
56,Xuddur,0,SO,1554692233,77,4.12,43.89,71.28,8.75
57,Meadow Lake,8,CA,1554692233,82,54.13,-108.44,37.08,7.18
58,Barrow,0,AR,1554692128,46,-38.31,-60.23,66.69,13.22
59,Flin Flon,88,CA,1554692153,85,54.77,-101.88,28.53,6.96
60,Mahebourg,75,MU,1554688800,78,-20.41,57.7,80.6,13.87
61,Viransehir,56,TR,1554692108,96,37.24,39.76,51.03,2.48
62,Abbeville,90,FR,1554692177,100,50.11,1.83,50.0,2.24
63,Cherskiy,0,RU,1554692091,72,68.75,161.3,21.87,2.71
64,Urucara,56,BR,1554692234,97,-2.54,-57.76,74.52,2.71
65,Hami,88,CN,1554692234,50,42.84,93.51,49.5,9.19
66,Narsaq,88,GL,1554688200,86,60.91,-46.05,30.2,3.36
67,Port Shepstone,12,ZA,1554692235,96,-30.74,30.45,67.32,8.75
68,Bredasdorp,68,ZA,1554691622,88,-34.53,20.04,64.4,7.96
69,Pierre,1,US,1554692043,54,44.37,-100.35,57.99,6.93
70,Faanui,68,PF,1554692090,98,-16.48,-151.75,85.23,16.13
71,Bluff,0,AU,1554691934,43,-23.58,149.07,84.78,10.54
72,Ribeira Grande,92,PT,1554692078,99,38.52,-28.7,59.13,14.67
73,Inhambane,80,MZ,1554692235,91,-23.87,35.38,77.76,7.63
74,Belyy Yar,0,RU,1554690600,68,53.6,91.39,32.0,2.24
75,Surt,0,LY,1554691990,100,31.21,16.59,55.62,6.96
76,Pisco,0,PE,1554688800,100,-13.71,-76.2,71.6,3.36
77,Brindisi,40,IT,1554692034,87,40.63,17.94,52.0,4.7
78,Ierapetra,40,GR,1554692063,87,35.01,25.74,57.0,9.17
79,Ergani,75,TR,1554690000,93,38.27,39.76,52.0,3.36
80,Lebu,40,ET,1554688800,76,8.96,38.73,57.2,5.82
81,Takoradi,92,GH,1554692237,98,4.89,-1.75,81.36,5.61
82,Victoria,75,BN,1554688800,74,5.28,115.24,87.8,4.7
83,Waddan,0,LY,1554692192,89,29.16,16.14,54.18,4.94
84,Grindavik,75,IS,1554691917,74,63.84,-22.43,35.6,12.75
85,Tuktoyaktuk,75,CA,1554688800,84,69.44,-133.03,6.8,6.93
86,Bell Ville,0,AR,1554692237,84,-32.63,-62.69,54.18,3.6
87,Mehamn,48,NO,1554692146,83,71.03,27.85,22.05,4.72
88,Great Yarmouth,0,GB,1554692164,93,52.61,1.73,46.0,1.12
89,Fort Frances,90,CA,1554691634,100,48.61,-93.4,42.8,8.05
90,Harper,1,US,1554692135,82,30.3,-99.24,63.0,7.96
91,Voi,36,KE,1554692238,91,-3.4,38.57,63.27,1.48
92,Tasiilaq,92,GL,1554688200,91,65.61,-37.64,32.0,19.46
93,Irbeyskoye,44,RU,1554692239,54,55.64,95.45,33.48,8.52
94,Vylkove,92,UA,1554692239,89,45.4,29.58,47.52,8.19
95,Maningrida,64,AU,1554692239,97,-12.05,134.23,81.18,10.09
96,Progreso,0,UY,1554691564,82,-34.68,-56.22,66.0,4.7
97,Mar del Plata,76,AR,1554691950,100,-46.43,-67.52,49.68,10.42
98,Bethel,40,US,1554688560,60,60.79,-161.76,42.8,11.41
99,Georgetown,20,GY,1554688800,74,6.8,-58.16,80.6,9.17
100,Ferkessedougou,20,CI,1554692240,92,9.6,-5.2,73.08,6.73
101,Chuy,0,UY,1554692077,91,-33.69,-53.46,57.6,5.61
102,Vardo,90,US,1554692128,82,39.62,-77.74,64.99,8.75
103,Lorengau,80,PG,1554692189,100,-2.02,147.27,81.99,5.61
104,Sao Joao da Barra,8,BR,1554691816,94,-21.64,-41.05,82.26,25.08
105,Zhongxing,0,CN,1554692241,64,32.02,116.14,84.15,7.29
106,Springbok,64,ZA,1554692241,91,-29.67,17.88,47.7,4.38
107,Cranbrook,40,CA,1554688800,56,49.51,-115.76,44.6,11.41
108,Atambua,0,ID,1554692241,94,-9.11,124.89,83.7,3.6
109,Albany,1,US,1554691930,50,42.65,-73.75,59.0,9.17
110,Kahului,20,US,1554691839,57,20.89,-156.47,82.4,14.99
111,Broome,12,GB,1554692147,93,52.47,1.45,46.0,1.12
112,Khatanga,24,RU,1554692065,80,71.98,102.47,9.9,4.38
113,Gornyak,0,KZ,1554692242,80,51.0,81.46,32.94,10.2
114,Hanko,64,FI,1554692241,91,59.83,22.95,35.01,4.0
115,Sibolga,8,ID,1554692003,88,1.74,98.78,78.66,2.59
116,Lagoa,40,PT,1554691654,87,37.14,-8.45,60.8,12.75
117,Saskylakh,0,RU,1554691789,91,71.97,114.09,18.45,5.5
118,Taltal,0,CL,1554692243,95,-25.41,-70.49,54.18,2.04
119,Petatlan,40,MX,1554687780,78,17.52,-101.27,78.8,6.93
120,Fairbanks,1,US,1554692143,34,64.84,-147.72,55.4,3.36
121,Qaanaaq,80,GL,1554691948,83,77.48,-69.36,22.77,13.22
122,Lensk,20,RU,1554692243,58,60.71,114.91,35.46,6.96
123,Angoram,36,PG,1554692244,62,-4.06,144.07,90.45,2.82
124,Muqui,0,BR,1554692244,87,-20.96,-41.35,69.66,3.94
125,Scarborough,0,GB,1554692237,93,54.28,-0.41,46.4,8.05
126,Upernavik,92,GL,1554692067,92,72.79,-56.15,27.63,7.07
127,Celestun,64,MX,1554692244,81,20.87,-90.4,84.87,8.52
128,Ninghai,24,CN,1554692152,47,29.29,121.42,88.0,4.47
129,Shache,20,CN,1554692193,79,38.42,77.24,63.0,5.61
130,Saint-Georges,68,CA,1554690699,84,46.12,-70.67,30.99,4.83
131,Melita,24,CA,1554692003,75,49.27,-100.98,46.99,1.01
132,Aktau,90,KZ,1554690600,93,43.65,51.16,51.8,6.71
133,Aykhal,32,RU,1554691947,77,65.95,111.51,21.24,5.39
134,Marsh Harbour,0,BS,1554691942,100,26.54,-77.06,76.23,12.88
135,Riom,90,FR,1554691647,80,45.89,3.11,41.0,1.12
136,Avarua,8,CK,1554690600,74,-21.21,-159.78,82.4,14.99
137,Nhlangano,80,SZ,1554692246,98,-27.11,31.2,61.83,2.37
138,Omsukchan,0,RU,1554692246,82,62.53,155.8,27.09,3.6
139,Sulangan,68,PH,1554692247,100,11.14,123.72,81.18,14.0
140,San Cristobal,75,EC,1554691551,93,-0.39,-78.55,57.2,4.7
141,Churapcha,20,RU,1554692247,54,62.0,132.43,34.38,7.4
142,Lebanon,75,US,1554692003,57,43.64,-72.25,50.0,3.36
143,Lesozavodsk,20,RU,1554692248,100,45.47,133.42,43.65,7.4
144,Revelstoke,75,CA,1554688800,100,50.99,-118.19,41.0,3.36
145,Babu,0,CN,1554692248,71,23.23,104.89,73.17,6.96
146,Albertville,75,FR,1554691590,87,45.68,6.39,44.6,1.12
147,Taraz,68,KZ,1554692223,81,42.89,71.39,55.0,6.71
148,Gap,12,FR,1554691985,90,44.56,6.08,35.01,2.26
149,Kazachinskoye,44,RU,1554692249,87,57.69,93.28,30.51,5.95
150,Ust-Omchug,8,RU,1554692249,76,61.13,149.63,29.7,3.49
151,Anloga,20,GH,1554688800,88,5.79,0.9,77.0,3.36
152,Booue,92,GA,1554692249,94,-0.09,11.94,75.33,2.26
153,Muzhi,88,RU,1554692250,94,65.4,64.7,31.5,3.49
154,Seymchan,8,RU,1554692250,86,62.93,152.39,29.7,3.71
155,Smolenskoye,0,RU,1554692250,95,52.31,85.08,34.29,4.38
156,Iquitos,75,PE,1554688800,94,-3.75,-73.25,73.4,1.12
157,Aloleng,8,PH,1554692251,84,16.13,119.78,87.12,2.71
158,Axim,36,GH,1554692251,100,4.87,-2.24,80.46,7.52
159,Severo-Kurilsk,88,RU,1554691650,92,50.68,156.12,32.67,24.52
160,Svetlogorsk,76,RU,1554690600,87,53.14,59.15,32.0,4.47
161,Qasigiannguit,48,GL,1554688200,41,68.82,-51.19,41.0,17.22
162,Talnakh,68,RU,1554691816,96,69.49,88.39,14.85,9.75
163,Cotonou,20,BJ,1554688800,94,6.37,2.43,77.0,3.36
164,Saldanha,88,PT,1554692148,98,41.42,-6.55,45.45,8.08
165,Carnarvon,44,ZA,1554691944,95,-30.97,22.13,54.09,9.42
166,Luderitz,0,NA,1554692109,92,-26.65,15.16,56.16,10.54
167,Vostok,56,RU,1554691956,58,46.45,135.83,40.5,2.93
168,San Jose,8,PH,1554692111,68,15.79,120.99,85.32,2.93
169,Kaitangata,20,NZ,1554692014,66,-46.28,169.85,63.0,7.0
170,Coquimbo,90,CL,1554688800,87,-29.95,-71.34,59.0,2.37
171,Kandrian,56,PG,1554692253,80,-6.21,149.55,83.88,3.49
172,Vestmannaeyjar,56,IS,1554691967,92,63.44,-20.27,37.62,17.69
173,Nemuro,40,JP,1554688800,56,43.32,145.57,41.0,8.05
174,Port Alfred,36,ZA,1554691925,94,-33.59,26.89,64.0,15.9
175,Ambon,90,FR,1554692126,100,47.55,-2.56,46.99,6.93
176,Nyurba,12,RU,1554691949,55,63.29,118.35,35.28,7.85
177,Vancouver,90,US,1554692001,93,45.63,-122.67,50.0,9.17
178,Severomorsk,0,RU,1554690600,85,69.07,33.42,14.0,4.47
179,Hasaki,75,JP,1554691962,75,35.73,140.83,50.0,9.17
180,Rio Gallegos,75,AR,1554688800,93,-51.62,-69.22,44.6,2.24
181,Thompson,90,CA,1554689520,85,55.74,-97.86,15.8,10.29
182,Evensk,0,RU,1554692254,85,61.92,159.24,31.77,12.55
183,Geraldton,90,CA,1554688800,92,49.72,-86.95,28.4,20.8
184,Hobart,0,AU,1554691635,38,-42.88,147.33,62.01,16.11
185,Pampierstad,24,ZA,1554692255,94,-27.78,24.69,57.78,14.56
186,Tazmalt,20,DZ,1554692067,87,36.39,4.4,53.01,5.82
187,Sabha,0,LY,1554692181,36,27.03,14.43,60.48,11.32
188,Kupang,20,ID,1554690600,55,-10.16,123.6,89.6,5.82
189,Griffith,8,AU,1554688800,33,-34.29,146.06,77.0,5.82
190,Kruisfontein,48,ZA,1554692136,79,-34.0,24.73,63.36,12.33
191,Half Moon Bay,90,US,1554692167,93,37.46,-122.43,66.2,5.82
192,Wagar,80,US,1554692244,88,31.44,-87.99,73.0,4.0
193,Airai,24,TL,1554692056,81,-8.93,125.41,79.74,1.36
194,Fomboni,68,KM,1554692256,100,-12.28,43.74,84.15,12.77
195,Biak,24,ID,1554692257,76,-0.91,122.88,87.93,1.36
196,Manono,76,CD,1554692257,96,-7.3,27.4,69.03,7.63
197,Vila Franca do Campo,20,PT,1554691923,66,37.72,-25.43,55.0,9.17
198,Rio Grande,0,BR,1554692091,98,-32.03,-52.1,64.53,6.62
199,Horasan,56,TR,1554692257,79,40.04,42.16,23.58,2.37
200,Meulaboh,44,ID,1554691946,100,4.14,96.13,83.43,0.58
201,Teacapan,0,MX,1554692258,61,22.54,-105.74,68.22,2.15
202,Inuvik,75,CA,1554688800,56,68.36,-133.71,14.0,6.93
203,Lompoc,1,US,1554692057,77,34.64,-120.46,71.01,10.29
204,Ginda,20,IN,1554688800,73,30.69,78.49,71.6,3.36
205,Ponta Delgada,20,PT,1554691983,66,37.73,-25.67,55.0,9.17
206,Mackay,75,CA,1554688800,39,53.65,-115.58,46.4,6.93
207,Zavyalovo,0,RU,1554690600,59,54.51,82.45,33.8,2.24
208,Constantine,40,DZ,1554688800,75,36.36,6.61,44.6,10.29
209,Yulara,20,AU,1554688800,21,-25.24,130.99,89.6,8.05
210,Norman Wells,90,CA,1554688800,68,65.28,-126.83,30.2,2.24
211,Tacuarembo,0,UY,1554692259,88,-31.73,-55.98,56.79,2.82
212,Te Anau,8,NZ,1554692137,46,-45.41,167.72,58.95,9.42
213,Gat,48,SN,1554690600,49,14.69,-16.54,71.6,21.92
214,San Pedro,0,AR,1554692225,77,-33.68,-59.66,59.0,1.99
215,Plettenberg Bay,68,ZA,1554692143,86,-34.05,23.37,66.06,9.98
216,Codrington,0,AU,1554692020,48,-28.95,153.24,86.0,4.7
217,Fortuna,20,ES,1554692012,55,38.18,-1.13,60.8,8.05
218,Yangjiang,80,CN,1554691923,71,21.85,111.96,82.99,10.76
219,Los Llanos de Aridane,76,ES,1554691510,77,28.66,-17.92,62.6,5.82
220,Komsomolskiy,88,RU,1554692177,96,67.55,63.78,26.1,6.73
221,Clyde River,68,CA,1554688800,92,70.47,-68.59,8.6,2.82
222,Manakara,36,MG,1554692262,96,-22.14,48.01,75.42,2.15
223,Lavrentiya,0,RU,1554691735,100,65.58,-170.99,16.2,39.06
224,Torbay,90,CA,1554691761,92,47.66,-52.73,30.99,18.34
225,Igarka,32,RU,1554692262,87,67.47,86.57,14.76,7.96
226,Henties Bay,92,NA,1554688929,90,-22.12,14.28,57.99,5.01
227,Belmonte,92,PT,1554691515,92,40.36,-7.35,48.99,8.99
228,Ferrol,80,ES,1554692064,87,43.48,-8.23,52.0,8.05
229,Flinders,0,AU,1554691936,27,-34.58,150.85,90.0,6.93
230,Buala,92,SB,1554692118,96,-8.15,159.59,83.97,2.93
231,Merauke,12,ID,1554692263,88,-8.49,140.4,88.02,3.94
232,Padang,40,ID,1554687000,74,-0.92,100.36,84.2,4.7
233,Ramshir,0,IR,1554688800,82,30.89,49.41,68.0,11.43
234,Soyo,88,AO,1554691966,97,-6.13,12.37,78.12,2.59
235,Mujiayingzi,36,CN,1554692264,62,42.12,118.78,39.96,3.94
236,Nikolskoye,40,RU,1554691966,69,59.7,30.79,41.0,8.95
237,Kavieng,80,PG,1554692059,100,-2.57,150.8,79.83,2.59
238,Manutuke,92,NZ,1554691805,97,-38.68,177.91,57.99,7.0
239,Shintomi,20,JP,1554688800,64,32.08,131.47,69.8,9.17
240,Cabo San Lucas,5,MX,1554691838,64,22.89,-109.91,71.6,8.05
241,Maniitsoq,68,GL,1554692265,78,65.42,-52.9,26.73,7.4
242,Puerto Ayora,20,EC,1554691503,83,-0.74,-90.35,80.6,6.93
243,Ligayan,56,PH,1554691943,99,4.65,119.47,83.25,10.54
244,Katherine,75,AU,1554690600,62,-14.47,132.26,87.8,10.29
245,Gori,76,GE,1554692265,88,41.99,44.11,38.16,2.37
246,Solvychegodsk,0,RU,1554692266,94,61.33,46.92,31.41,9.31
247,Matay,92,EG,1554692266,49,28.42,30.79,74.88,16.8
248,Urzhum,8,RU,1554692266,90,57.11,50.0,31.77,12.33
249,Sioux Lookout,90,CA,1554689820,95,50.1,-91.92,35.6,3.36
250,Mehran,0,IR,1554688800,81,33.12,46.17,44.6,4.7
251,Imeni Poliny Osipenko,32,RU,1554692266,69,52.42,136.49,40.23,6.17
252,Portland,90,US,1554692043,93,45.52,-122.67,50.0,9.17
253,Nuuk,68,GL,1554688200,86,64.17,-51.74,30.2,6.93
254,Todos Santos,5,MX,1554692140,64,23.45,-110.23,72.0,8.05
255,Akhnur,40,IN,1554688800,64,32.87,74.73,69.8,4.7
256,Sinjar,88,SY,1554692267,95,35.59,37.0,55.98,4.5
257,Lincoln,12,GB,1554692043,93,53.23,-0.54,46.4,10.29
258,Kunashak,0,RU,1554692104,74,55.7,61.55,37.0,6.71
259,Sitka,0,US,1554691624,45,37.17,-99.65,57.0,5.28
260,Manhush,56,UA,1554692268,86,47.06,37.31,46.89,16.69
261,Rafai,48,CF,1554692268,93,4.95,23.92,72.18,6.17
262,Burlington,90,CA,1554691920,61,43.32,-79.8,53.01,13.87
263,Kalaleh,90,IR,1554688800,100,37.38,55.49,53.6,4.7
264,Marsabit,0,KE,1554692269,70,2.34,37.99,70.92,5.17
265,Bandar-e Anzali,90,IR,1554690600,100,37.47,49.46,53.6,1.81
266,Ayorou,0,NE,1554692188,15,14.73,0.92,76.32,10.2
267,Konstantinovka,92,MD,1554691540,68,47.99,28.86,42.01,3.49
268,Praya,20,ID,1554688800,74,-8.71,116.27,86.0,6.93
269,Beloha,0,MG,1554692270,83,-25.17,45.06,70.56,8.19
270,Kungurtug,64,RU,1554692270,67,50.6,97.53,21.78,5.95
271,Limbang,75,BN,1554690600,66,4.75,115.01,89.6,4.7
272,Port-Gentil,88,GA,1554692092,97,-0.72,8.78,82.53,4.16
273,Brighton,75,GB,1554692262,100,50.82,-0.14,51.01,5.82
274,Oktyabrskoye,0,RU,1554692126,68,56.73,85.44,34.0,8.95
275,Coari,92,BR,1554692271,100,-4.09,-63.14,74.43,3.6
276,Saurimo,56,AO,1554692271,96,-9.66,20.4,64.44,2.59
277,Kuznechnoye,68,RU,1554692263,83,61.12,29.87,39.99,7.52
278,Russell,0,AR,1554688800,45,-33.01,-68.8,66.2,2.26
279,Aden,0,YE,1554692128,99,12.79,45.03,80.01,12.44
280,Tocopilla,8,CL,1554692272,100,-22.09,-70.2,61.38,4.61
281,Touros,20,BR,1554692400,100,-5.2,-35.46,77.0,4.7
